quote_symbol = {"Adani Ports SEZ":'ADANIPORTS', "Asian Paints": 'ASIANPAINT', 'AXISBANK', 'BAJAJ-AUTO', 'BAJAJFINSV', 'BAJFINANCE', 
                'BHARTIARTL', 'BPCL', 'BRITANNIA', 'CIPLA', 'COALINDIA', 'DRREDDY', 'EICHERMOT', 'GAIL', 
                'GRASIM', 'HCLTECH', 'HDFC', 'HDFCBANK', 'HDFCLIFE', 'HEROMOTOCO', 'HINDALCO', 'HINDUNILVR', 
                'ICICIBANK', 'INDUSINDBK', 'INFRATEL', 'INFY', 'IOC', 'ITC', 'JSWSTEEL', 'KOTAKBANK', 'LT', 
                'M&M', 'MARUTI', 'NESTLEIND', 'NTPC', 'ONGC', 'POWERGRID', 'RELIANCE', 'SBIN', 'SHREECEM', 
                'SUNPHARMA', 'TATAMOTORS', 'TATASTEEL', 'TCS', 'TECHM', 'TITAN', 'ULTRACEMCO', 'UPL', 
                'WIPRO', 'ZEEL',
                
                'BIOCON', 'DABUR', 'PFC', 'DIVISLAB', 'MCDOWELL-N', 'MOTHERSUMI', 'BERGEPAINT', 
                'CONCOR', 'INDIGO', 'MARICO', 'LUPIN', 'COLPAL', 'ICICIPRULI', 'GODREJCP', 'SIEMENS', 
                'PETRONET', 'ADANITRANS', 'PIDILITIND', 'PAGEIND', 'HINDZINC', 'TORNTPHARM', 'SBILIFE', 
                'ACC', 'GICRE', 'CADILAHC', 'AMBUJACEM', 'DLF', 'ICICIGI', 'HDFCAMC', 'HAVELLS', 'PGHH', 
                'BANDHANBNK', 'MUTHOOTFIN', 'SBICARD', 'NAUKRI', 'DMART', 'SRTRANSFIN', 'IGL', 'AUROPHARMA', 
                'ABBOTINDIA', 'NHPC', 'BAJAJHLDNG', 'UBL', 'OFSS', 'PEL', 'PNB', 'NMDC', 'HINDPETRO', 
                'BANKBARODA', 'BOSCHLTD'
                }



qs = [  ('Adani Ports SEZ', '0.26', '342.50', '46.56', '157.93'),
        ('Asian Paints', '0.06', '2035.95', '26.0', '529.71'), 
        ('Axis Bank', '0.08', '447.20', '186.21', '828.18'), 
        ('BPCL', '0.06', '428.75', '125.84', '539.52'), 
        ('Bajaj Auto', '0.06', '2916.35', '6.84', '199.87'), 
        ('Bajaj Finance', '1.31', '3544.40', '46.08', '1621.65'), 
        ('Bajaj Finserv', '0.06', '6128.40', '4.65', '284.84'), 
        ('Bharti Airtel', '0.06', '491.65', '155.98', '770.53'), 
        ('Bharti Infratel', '0.95', '201.85', '246.62', '505.08'), 
        ('Britannia Inds.', '1.43', '3772.25', '8.3', '314.09'), 
        ('Cipla', '0.06', '725.95', '24.65', '178.68'), 
        ('Coal India Ltd', '0.06', '125.10', '125.88', '157.78'), 
        ('Dr. Reddys Laborat', '0.49', '4401.60', '8.87', '390.92'), 
        ('Eicher Motors', '0.06', '2160.30', '11.44', '246.84'), 
        ('GAIL', '0.06', '90.75', '118.84', '107.78'), 
        ('Grasim Inds.', '1.07', '720.95', '73.3', '528.28'), 
        ('HCL Tech', '0.06', '721.65', '72.22', '522.29'), 
        ('HDFC', '0.06', '1768.15', '22.32', '394.79'), 
        ('HDFC Bank', '0.06', '1078.65', '103.98', '1126.36'), 
        ('HDFC Life Insurance Company Ltd.', '0.53', '604.80', '45.65', '277.14'), 
        ('Hero MotoCorp', '1.48', '2992.25', '15.25', '455.34'), 
        ('Hind. Unilever', '1.19', '2159.25', '19.35', '416.52'), 
        ('Hindalco Inds.', '1.13', '178.65', '157.81', '279.81'), 
        ('ICICI Bank', '0.06', '370.50', '226.79', '837.26'), 
        ('ITC', '0.06', '183.95', '192.57', '354.71'), 
        ('Indian Oil Corp', '0.06', '83.10', '178.6', '148.01'), 
        ('IndusInd Bank', '0.06', '610.35', '113.47', '692.53'), 
        ('Infosys', '0.60', '945.70', '66.72', '630.79'), 
        ('JSW Steel', '0.86', '287.80', '64.86', '185.61'), 
        ('Kotak Bank', '0.82', '1330.35', '35.0', '464.51'), 
        ('Larsen & Toubro', '0.06', '917.40', '26.32', '241.12'), 
        ('M&M', '0.06', '614.25', '28.39', '175.12'), 
        ('Maruti Suzuki', '0.06', '7193.60', '13.83', '1002.5'), 
        ('NTPC', '0.06', '90.10', '181.91', '163.88'), 
        ('Nestle India', '0.06', '16325.35', '0.81', '132.38'), 
        ('ONGC', '0.06', '73.30', '115.12', '84.19'), 
        ('PowerGrid', '0.06', '175.15', '175.4', '307.5'), 
        ('RIL', '0.25', '2319.75', '274.46', '6363.52'), 
        ('SBI', '2.30', '202.70', '484.88', '969.23'), 
        ('Shree Cements', '0.06', '19502.50', '0.61', '119.17'), 
        ('Sun Pharma', '0.06', '505.55', '51.9', '262.98'), 
        ('TCS', '1.84', '2374.10', '41.45', '981.41'), 
        ('Tata Motors', '0.70', '144.30', '651.38', '939.94'), 
        ('Tata Steel', '0.06', '407.50', '136.87', '557.18'), 
        ('Tech Mahindra', '2.02', '765.15', '49.18', '374.87'), 
        ('Titan Company ', '1.08', '1167.75', '55.72', '655.47'), 
        ('UPL ', '1.63', '499.00', '34.11', '168.88'), 
        ('UltraTech Cem.', '0.06', '3904.10', '3.48', '136.19'), 
        ('Wipro', '3.08', '293.30', '419.37', '1232.16'), 
        ('Zee Ent.', '0.06', '218.10', '272.01', '598.75')]



